description,parameters,return_type,library,keywords,param_count,function_name
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Reads file content,String path,String,FileUtils,read file,1,readFile
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Reads file content,String path,String,FileUtils,read file,1,readFile
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Reads file content,String path,String,FileUtils,read file,1,readFile
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Reads file content,String path,String,FileUtils,read file,1,readFile
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Reads file content,String path,String,FileUtils,read file,1,readFile
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Reads file content,String path,String,FileUtils,read file,1,readFile
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
